Key,English,Russian,Turkmen
"about.award.desc","Year of Most Exported Products — Turkmenistan. Recognized for outstanding contribution to the nation's export industry.","Год наибольшего экспорта продукции — Туркменистан. Признано за выдающийся вклад в экспортную отрасль страны.","Iň köp eksport edilen önümleriň ýyly — Türkmenistan. Milli eksport senagatyna goşulan üstün goşandy üçin tanaldy."
"about.award.subtitle","Excellence in Manufacturing","Превосходство в производстве","Önümçilikde üstünlik"
"about.award.title","Industry Recognition","Признание отрасли","Senagat tanalmasy"
"about.certificates.subtitle","Proven capacity and standards","Доказанная мощность и стандарты","Subut edilen kuwwat we standartlar"
"about.certificates.subtitle.full","Internationally recognized certifications ensuring the highest standards in quality, environmental responsibility, and workplace safety.","Международно признанные сертификаты, обеспечивающие высочайшие стандарты качества, экологической ответственности и безопасности на рабочем месте.","Halkara derejesinde tanalan sertifikatlar, hilde, daşky gurşaw jogapkärçiliginde we iş ýeri howpsuzlygynda iň ýokary standartlary üpjün edýär."
"about.certificates.title","Our Certifications","Наши сертификаты","Bizim sertifikatlarymyz"
"about.features.machinery.desc","Belgian Vandewiele looms deliver detail, density, and repeatable quality at production speeds.","Бельгийские ткацкие станки Vandewiele обеспечивают детализацию, плотность и повторяемое качество на производственных скоростях.","Belgiýa Vandewiele dokuwa maşynlary jikme-jikmeler, gatlyk we önüm tizliklerinde gaýtalanýan hili üpjün edýär."
"about.features.machinery.title","Precision Machinery","Точное оборудование","Takyk maşynlar"
"about.features.yarn.desc","We spin polypropylene yarn in-house on German Neumag lines to ensure color-fastness and consistency.","Мы производим полипропиленовую пряжу на немецких линиях Neumag для обеспечения устойчивости цвета и последовательности.","Reňk berkligi we yzygiderliligini üpjün etmek üçin nemes Neumag çyzygylarynda polipropilen ýüplügini öýde öndürýäris."
"about.features.yarn.title","Own Yarn, Reliable Quality","Собственная пряжа, надежное качество","Öz ýüplügimiz, ynamdar hil"
"about.hero.contact","Contact Us","Свяжитесь с нами","Biz bilen habarlaşyň"
"about.hero.explore","Explore Carpets","Посмотреть ковры","Halylary görüň"
"about.hero.subtitle","Founded on 15 February 2016, Abadan Haly runs 24/7 production with 600+ specialists. We operate Belgian Vandewiele looms and spin our own Neumag polypropylene yarn to deliver modern, color-fast carpets—reliable at scale.","Основанная 15 февраля 2016 года, Abadan Haly работает 24/7 с командой из 600+ специалистов. Мы работаем на бельгийских ткацких станках Vandewiele и производим собственную полипропиленовую пряжу Neumag для производства современных, устойчивых к выцветанию ковров — надежных в масштабе.","2016-njy ýylyň 15-nji fewralynda esaslandyrylan, Abadan Haly 600+ hünärmenli komanda bilen 24/7 işleýär. Biz Belgiýa Vandewiele dokuwa maşynlary bilen işleýäris we öz Nemag polipropilen ýüplügimizi öndürýäris, häzirki döwür, reňk berkitilen halylary — möçberde ynamdar."
"about.hero.title","Crafted at scale.<br />Built for real homes.","Создано в масштабе.<br />Построено для настоящих домов.","Uly möçberde taýýarlanan.<br />Hakyky öýler üçin gurlan."
"about.lightbox.download","Download","Скачать","Göçüriň"
"about.lightbox.view","View Full Size","Посмотреть в полном размере","Doly ölçegde görüň"
"about.markets.domestic","Domestic Focus","Внутренний фокус","Içki maksat"
"about.markets.exports","Export Markets","Экспортные рынки","Eksport bazarlary"
"about.markets.retail","Retail Stores","Розничные магазины","Dükanlar"
"about.markets.stores","main carpet stores","основных магазинов ковров","esasy haly dükanlary"
"about.markets.title","Markets & Stores","Рынки и магазины","Bazarlar we dükanlar"
"about.milestones.2016","Company Founded","Компания основана","Kompaniýa esaslandy"
"about.milestones.2016.desc","3 Vandewiele machines and a clear mission: quality and scale.","3 машины Vandewiele и четкая миссия: качество и масштаб.","3 Vandewiele maşyny we takyk maksat: hil we möçber."
"about.milestones.2017","First Exports","Начались первые экспорты","Ilkinji eksportlar"
"about.milestones.2017.desc","International shipments begin.","Начались международные поставки.","Halkara ýük göndermek başlandy."
"about.milestones.2020","National Record","Национальный рекорд","Milli ýazuw"
"about.milestones.2020.desc","3,000,000 m² carpets and items produced.","Произведено 3,000,000 м² ковров и изделий.","3,000,000 m² haly we zatlar öndürildi."
"about.milestones.2022","Technology Integration","Интеграция технологий","Tehnologiýa integratsiýasy"
"about.milestones.2022.desc","AI-assisted design workflow introduced.","Внедрен AI-ассистированный рабочий процесс дизайна.","AI kömekli dizaýn iş akşamy girizildi."
"about.milestones.current","Continuous Growth","Непрерывный рост","Dowamly ösüş"
"about.milestones.current.desc","8 Vandewiele looms, 600+ employees, 24/7 operations.","8 ткацких станков Vandewiele, 600+ сотрудников, операции 24/7.","8 Vandewiele dokuwa maşyny, 600+ işgär, 24/7 işlemek."
"about.milestones.title","Company Milestones","Вехи компании","Kompaniýa ýetginjekleri"
"about.mission.1","Improve quality continuously.","Постоянно улучшать качество.","Hili yzygiderli ýokarlandyryň."
"about.mission.2","Catch and keep world standards.","Достигать и поддерживать мировые стандарты.","Dünýä standartlaryna ýetmek we saklamak."
"about.mission.3","Happy, responsive customer care.","Счастливая, отзывчивая забота о клиентах.","Bahtly, çalt müşderi gözegçiligi."
"about.mission.4","Extend to foreign countries.","Расширяться в другие страны.","Daşary ýurtlara giňeltmek."
"about.mission.5","Modern & beautiful design for daily life.","Современный и красивый дизайн для повседневной жизни.","Gündelik durmuş üçin häzirki we gözel dizaýn."
"about.mission.6","IT/AI-assisted design for reliable prices & fast production.","IT/AI-ассистированный дизайн для надежных цен и быстрого производства.","Ynamdar bahalar we çalt önümçilik üçin IT/AI kömekli dizaýn."
"about.mission.title","What Drives Us","Что нас движет","Bizi näme herekete getirýär"
"about.stats.employees","employees","сотрудников","işgärler"
"about.stats.looms","Vandewiele looms","ткацких станков Vandewiele","Vandewiele dokuwa maşynlary"
"about.stats.production","production","производство","önümçilik"
"about.story.title","Our Story","Наша история","Bizim hekaýamyz"
"about.subtitle","Established on 15 February 2016, Abadan Haly operates 24/7 with 600+ specialists, 8 Vandewiele looms, and ISO-certified systems.","Основанная 15 февраля 2016 года, Abadan Haly работает 24/7 с командой из 600+ специалистов, 8 ткацкими станками Vandewiele и ISO-сертифицированными системами.","2016-njy ýylyň 15-nji fewralynda esaslandyrylan, Abadan Haly 600+ hünärmenli komanda, 8 Vandewiele dokuwa maşynlary we ISO ygtyýarly sistemalar bilen 24/7 işleýär."
"about.title","Crafted at scale. Built for real homes.","Создано в масштабе. Построено для настоящих домов.","Uly möçberde taýýarlanan. Hakyky öýler üçin gurlan."
"brand.line","Abadan Haly, Owadan Haly","Abadan Haly, Owadan Haly","Abadan Haly, Owadan Haly"
"certs.download","Download PDF","Скачать PDF","PDF göçüriň"
"certs.environmental","Environmental Management","Управление окружающей средой","Daşky gurşaw dolandyryşy"
"certs.environmental.desc","Environmental responsibility and sustainability","Экологическая ответственность и устойчивость","Daşky gurşaw jogapkärçiligi we dowamlylyk"
"certs.iso14001","ISO 14001 — Environmental Management","ISO 14001 — Управление окружающей средой","ISO 14001 — Daşky gurşaw dolandyryşy"
"certs.iso45001","ISO 45001 — Occupational Health & Safety","ISO 45001 — Охрана труда и техника безопасности","ISO 45001 — Zähmet howpsuzlygy we saglyk"
"certs.iso9001","ISO 9001 — Quality Management","ISO 9001 — Управление качеством","ISO 9001 — Hil Dolandyryşy"
"certs.quality","Quality Management","Управление качеством","Hil Dolandyryşy"
"certs.quality.desc","Consistent quality in manufacturing processes","Последовательное качество в производственных процессах","Önümçilik proseslerinde yzygiderli hil"
"certs.safety","Occupational Health & Safety","Охрана труда и техника безопасности","Zähmet howpsuzlygy we saglyk"
"certs.safety.desc","Workplace safety and employee well-being","Безопасность на рабочем месте и благополучие сотрудников","Iş ýeri howpsuzlygy we işgärleriň gowy ýagdaýy"
"certs.title","Proven capacity and standards","Доказанная мощность и стандарты","Subut edilen kuwwat we standartlar"
"certs.view","View Certificate","Посмотреть сертификат","Sertifikaty görüň"
"collaboration.certificates.download","Download PDF","Скачать PDF","PDF göçüriň"
"collaboration.certificates.view","View Certificate","Посмотреть сертификат","Sertifikaty görüň"
"collaboration.certifications.award","Year of Most Exported Products — Turkmenistan","Год наибольшего экспорта продукции — Туркменистан","Iň köp eksport edilen önümleriň ýyly — Türkmenistan"
"collaboration.certifications.title","Compliance & Certifications","Соответствие и сертификаты","Dürlülk we sertifikatlar"
"collaboration.contact.description","For partnership inquiries, collaboration opportunities, or further information, please contact us via email:","По вопросам партнерства, возможностей сотрудничества или дополнительной информации, пожалуйста, свяжитесь с нами по электронной почте:","Hyzmatdaşlyk soraglary, hyzmatdaşlyk mümkinçilikleri ýa-da goşmaça maglumatlar üçin, haýyş edýäris, bize email arkaly ýazyň:"
"collaboration.contact.include.company","Company name and business information","Название компании и бизнес-информация","Kompaniýaň ady we iş maglumatlary"
"collaboration.contact.include.contact","Contact name and details","Имя контакта и детали","Habarlaşmak ady we jikmeler"
"collaboration.contact.include.country","Country/region and business type","Страна/регион и тип бизнеса","Ýurt/region we iş görnüşi"
"collaboration.contact.include.programs","Program interests (Standard Supply, Private Label, Store Opening, etc.)","Интересы программы (Стандартная поставка, Частная марка, Открытие магазина и т.д.)","Programma mümkinçilikleri (Standart üpjünçilik, Şahsy marka, Dükan açylyşy we ş.m.)"
"collaboration.contact.include.title","What to Include in Your Email","Что включить в ваше письмо","Emailyňyzyňyzda näme goşmaly"
"collaboration.contact.include.volumes","Estimated volumes and timeline","Ориентировочные объемы и сроки","Bahalanan möçberler we wagtlary"
"collaboration.contact.response","Our team will review your inquiry and respond within 1-2 business days with next steps and detailed information.","Наша команда рассмотрит ваш запрос и ответит в течение 1-2 рабочих дней с следующими шагами и подробной информацией.","Bizim komandamyz soragyňyzy gözden geçirer we indiki ädimler we jikme-jikme maglumatlar bilen 1-2 iş güni içinde jogap berer."
"collaboration.contact.subtitle","Contact our partnership team directly via email. We'll respond within 1-2 business days.","Свяжитесь с нашей командой партнерства напрямую по электронной почте. Мы ответим в течение 1-2 рабочих дней.","Hyzmatdaşlyk komandamyz bilen email arkaly gönükdüri ýazlaşyň. Biz 1-2 iş güni içinde jogap bereris."
"collaboration.contact.title","Start a Partnership","Начать партнерство","Hyzmatdaşlyga başlaň"
"collaboration.cta.download","Download Line Sheet","Скачать Line Sheet","Line Sheet göçüriň"
"collaboration.cta.partnership","Start a Partnership","Начать партнерство","Hyzmatdaşlyga başlaň"
"collaboration.opportunities.apply","Apply to open a store / become a distributor","Подать заявку на открытие магазина / стать дистрибьютором","Dükan açmak / daýandyryjy bolmak üçin müracaat et"
"collaboration.opportunities.global.capex","Capex & timelines","Капитальные затраты и сроки","Kapital çykdaýjylary we wagtlary"
"collaboration.opportunities.global.desc","Palletized shipments to retailer DCs and multi-store networks; route planning, ETAs, carton/pallet configs; scalable replenishment.","Поставки на поддонах в распределительные центры розничных продавцов и сети из нескольких магазинов; планирование маршрутов, ETAs, конфигурации коробок/поддонов; масштабируемое пополнение.","Satyjylaryň daýandyryş merkezlerine we köp dükan şebekelerine palletli ýük göndermeler; ýol planlaşdyryş, ETAs, gap/palet konfigurasiýalary; ösdürilýän dolduryş."
"collaboration.opportunities.global.marketing","Marketing kit","Маркетинговый комплект","Marketing toplumy"
"collaboration.opportunities.global.operations","Operations handbook","Руководство по операциям","Işlemek gollanmasy"
"collaboration.opportunities.global.territories","Territories","Территории","Territoriýalar"
"collaboration.opportunities.global.title","Global B2B Distribution","Глобальное B2B распределение","Global B2B daýandyryş"
"collaboration.opportunities.local.desc","Criteria (location, retail experience, floor area), initial assortment pack, VM guidelines, marketing support, training.","Критерии (местоположение, опыт розничной торговли, площадь пола), начальный ассортиментный пакет, руководящие принципы VM, маркетинговая поддержка, обучение.","Meýilnamalar (ýerleşýän ýer, dükan tejribesi, meýdan meýdany), başlangyç assortiment toplumy, VM gollanmalary, marketing goldawy, okuw."
"collaboration.opportunities.local.inventory","Initial inventory package","Начальный пакет инвентаря","Başlangyç enjam toplumy"
"collaboration.opportunities.local.location","Location requirements","Требования к местоположению","Ýerleşýän ýer talap edýänler"
"collaboration.opportunities.local.title","Local Store Opening","Открытие местного магазина","Ýerli dükan açylyşy"
"collaboration.opportunities.local.training","Training & support","Обучение и поддержка","Okuw we goldaw"
"collaboration.opportunities.local.visual","Visual merchandising","Визуальный мерчандайзинг","Görnüşli satuw"
"collaboration.opportunities.title","Distribution & Store Opportunities","Распределение и возможности магазинов","Daýandyryş we dükan mümkinçilikleri"
"collaboration.programs.custom.customization","Customization","Индивидуализация","Şahsylaşdyryş"
"collaboration.programs.custom.customization.desc","Colorways, labeling, packaging, barcode/inner cartons","Цветовые схемы, маркировка, упаковка, штрих-код/внутренние коробки","Reňk şemalary, markalama, paketleme, barkod/içki gapçyklar"
"collaboration.programs.custom.design","Design Collaboration","Дизайнерское сотрудничество","Dizaýn hyzmatdaşlygy"
"collaboration.programs.custom.design.desc","Heritage motifs + modern culture blend","Традиционные мотивы + современная культурная смесь","Miras motiwleri + häzirki medeniýet goşandy"
"collaboration.programs.custom.speed","Speed","Скорость","Tizlik"
"collaboration.programs.custom.speed.desc","IT/AI-assisted iterations for rapid development","IT/AI-ассистированные итерации для быстрой разработки","Çalt önümçilik üçin IT/AI kömekli iterasiýalar"
"collaboration.programs.custom.support","Support","Поддержка","Goldaw"
"collaboration.programs.custom.support.desc","Full design studio collaboration and technical guidance","Полное сотрудничество дизайнерской студии и техническое руководство","Doly dizaýn studiyasynyň hyzmatdaşlygy we tehniki gollanma"
"collaboration.programs.custom.title","Private Label & Custom","Частная марка и индивидуальные","Şahsy marka we sargyt boýunça"
"collaboration.programs.requestSamples","Request Samples","Запросить образцы","Nusgalary sargyt et"
"collaboration.programs.seeGallery","See Gallery","Посмотреть галерею","Galereýany görüň"
"collaboration.programs.standard.logistics","Logistics","Логистика","Logistika"
"collaboration.programs.standard.logistics.desc","Bulk ordering, carton/pallet logistics, replenishment cadence","Оптовые заказы, логистика коробок/поддонов, ритм пополнения","Ulgurji sargytlar, gap/palet logistikasy, dolduryş ritmi"
"collaboration.programs.standard.materials","Materials","Материалы","Materiallar"
"collaboration.programs.standard.materials.desc","Polypropylene, blends; premium fiber selection","Полипропилен, смеси; премиальный выбор волокон","Polipropilen, goşmaçalar; premium tolka saýlamagy"
"collaboration.programs.standard.sizes","Sizes","Размеры","Ölçegler"
"collaboration.programs.standard.sizes.desc","160×230, 200×300, 300×400 cm standard; custom sizes available","160×230, 200×300, 300×400 см стандарт; доступны индивидуальные размеры","160×230, 200×300, 300×400 sm standart; sargyt boýunça ölçegler elýeterli"
"collaboration.programs.standard.styles","Style Families","Семейства стилей","Stil maşgalalary"
"collaboration.programs.standard.styles.desc","Modern/classic/minimal; heritage motifs available","Современные/классические/минималистичные; доступны традиционные мотивы","Häzirki/klassiki/minimal; miras motiwleri elýeterli"
"collaboration.programs.standard.title","Standard Range Supply","Стандартная поставка","Standart dereje üpjünçiligi"
"collaboration.programs.title","Product Programs","Программы продукции","Önüm programmaalary"
"collaboration.subtitle","24/7 Vandewiele production, in-house Neumag yarn, ISO-certified systems. Scale, consistency, and modern design—ready for international roll-outs and local store openings.","Производство Vandewiele 24/7, собственная пряжа Neumag, ISO-сертифицированные системы. Масштаб, последовательность и современный дизайн — готовы для международного развертывания и открытия местных магазинов.","24/7 Vandewiele önümçiligi, öz Neumag ýüplügimiz, ISO ygtyýarly sistemalar. Möçber, yzygiderlilik we häzirki dizaýn — halkara ýaýradylyşy we ýerli dükan açylyşlary üçin taýýar."
"collaboration.title","Reliable carpet manufacturing for retailers, wholesalers, and store networks.","Надежное производство ковров для розничных продавцов, оптовиков и сетей магазинов.","Dükanlar, ulgurji satyjylar we dükan şebekeleri üçin ynamdar haly önümçiligi."
"collaboration.why.assurance","Assurance","Гарантия","Üpjünçilik"
"collaboration.why.assurance.desc","ISO 9001 · 14001 · 45001 + national export award.","ISO 9001 · 14001 · 45001 + национальная экспортная награда.","ISO 9001 · 14001 · 45001 + milli eksport baýragy."
"collaboration.why.certification","Certification","Сертификация","Ygtyýarlylyk"
"collaboration.why.certification.desc","ISO 9001/14001/45001—quality, environment, safety standards.","ISO 9001/14001/45001 — стандарты качества, окружающей среды и безопасности.","ISO 9001/14001/45001 — hil, daşky gurşaw, howpsuzlyk standartlary."
"collaboration.why.consistency","Consistency","Последовательность","Yzygiderlilik"
"collaboration.why.consistency.desc","8 Vandewiele looms + in-house Neumag yarn for repeatable quality.","8 ткацких станков Vandewiele + собственная пряжа Neumag для повторяемого качества.","8 Vandewiele dokuwa maşyny + öz Neumag ýüplügimiz gaýtalanýan hil üçin."
"collaboration.why.design","Design","Дизайн","Dizaýn"
"collaboration.why.design.desc","400+ patterns, custom palettes, AI-assisted workflows.","400+ узоров, индивидуальные палитры, AI-ассистированные рабочие процессы.","400+ şekil, sargyt boýunça palitralar, AI kömekli iş akşamlary."
"collaboration.why.discuss","Discuss your program","Обсудите вашу программу","Programmanyzy çekişiň"
"collaboration.why.range","Range","Ассортимент","Derejeler"
"collaboration.why.range.desc","400+ designs, modern & classic; private-label ready.","400+ дизайнов, современные и классические; готово для частных марок.","400+ dizaýn, häzirki we klassiki; şahsy markalar üçin taýýar."
"collaboration.why.scale","Scale","Масштаб","Möçber"
"collaboration.why.scale.desc","3M m² record (2020), 24/7 lines, 600+ team.","Рекорд 3M м² (2020), линии 24/7, команда 600+.","3M m² ýazuw (2020), 24/7 çyzygylar, 600+ komanda."
"collaboration.why.title","Why Partner with Abadan Haly","Почему стоит стать партнером Abadan Haly","Näme üçin Abadan Haly bilen hyzmatdaşlaşmaly"
"collections.title","Collections","Коллекции","Kolleksiýalar"
"collections.view","View","Посмотреть","Görüň"
"contact.email","Email","Email","Email"
"contact.faq.1.answer","Carpets provide warmth, comfort, sound insulation, and aesthetic appeal to any space. They also help define areas in open floor plans and can increase the value of your home.","Ковры обеспечивают тепло, комфорт, звукоизоляцию и эстетическую привлекательность любого пространства. Они также помогают определить зоны в открытых планировках и могут повысить стоимость вашего дома.","Halylar islendik meýdana ýylylyk, rahatlyk, ses ýapyşdyryş we estetiki çekicilik berýär. Olar açyk meýdanplanlarda meýdanlary kesgitlände kömek edýär we öýüňiziň gymmatyny artdyryp bilýär."
"contact.faq.1.question","Why buy a carpet?","Почему стоит купить ковер?","Näme üçin haly satyn almaly?"
