Key,English,Russian,Turkmen
"contact.faq.2.answer","Knot density refers to the number of knots per square meter. Higher density typically means better quality, durability, and more detailed patterns. Our carpets range from 300 to 500+ knots per square meter.","Плотность узлов относится к количеству узлов на квадратный метр. Более высокая плотность обычно означает лучшее качество, долговечность и более детализированные узоры. Наши ковры имеют плотность от 300 до 500+ узлов на квадратный метр.","Düwünjiň gatlygy kwadrat metr başyna düwünleriň sanyna aýdylýar. Ýokary gatlyk adatça gowy hili, berkligi we has jikme-jikme şekilleri aňladýar. Bizim halylarymyz kwadrat metr başyna 300-den 500+-a çenli düwünjiň gatlygyna eýedir."
"contact.faq.2.question","What is knot density and why does it matter?","Что такое плотность узлов и почему это важно?","Düwünjiň gatlygy näme we näme üçin ähmiýetli?"
"contact.faq.3.answer","Living rooms benefit from larger, statement pieces. Bedrooms work well with softer textures. High-traffic areas need durable, lower-pile carpets. Bathrooms and kitchens require moisture-resistant materials.","Гостиные выигрывают от больших, выразительных изделий. Спальни хорошо работают с более мягкими текстурами. Зоны с высокой проходимостью требуют прочных ковров с низким ворсом. Ванные и кухни требуют влагостойких материалов.","Ýaşaýyş otaglary uly, aýdyňlyklý önümlerden peýda alyp biler. Ýatak otaglary ýumşak teksturalar bilen gowy işleýär. Ýokary ýük geçýän ýerler berk, pes ýüň halylary talap edýär. Wan howly we aşhana önümleri namiýlyk garşy dayanýan materiallar talap edýär."
"contact.faq.3.question","Where should I use different types of carpets?","Где следует использовать различные типы ковров?","Dürli görnüşli halylary nirede ulanmaly?"
"contact.faq.4.answer","Consider the room size, traffic level, color scheme, material quality, knot density, and maintenance requirements. Also think about your lifestyle - pets and children may require more durable options.","Учитывайте размер комнаты, уровень проходимости, цветовую схему, качество материала, плотность узлов и требования к уходу. Также подумайте о вашем образе жизни — домашние животные и дети могут потребовать более прочных вариантов.","Otagyň meýdanyny, ýük geçiş derejesini, reňk şemasy, material hili, düwünjiň gatlygyny we gözegçilik talap edýänlerini göz öňünde tutuň. Şeýle hem durmuşyňyz hakda oýlaň — haýwan we çagalar has berkliligi talap edýän wariantlary talap edip bilýär."
"contact.faq.4.question","What should I look for when buying a carpet?","На что следует обратить внимание при покупке ковра?","Haly satyn alanda näme göz öňünde tutmaly?"
"contact.faq.title","Frequently Asked Questions","Часто задаваемые вопросы","Köp soralýan soraglar"
"contact.getintouch.title","Get in touch","Связаться с нами","Habarlaşmak"
"contact.headOffice","Head Office","Головной офис","Esasy ofis"
"contact.headOffice.address","Abadan district, Ashgabat, Turkmenistan","Абаданский район, Ашхабад, Туркменистан","Abadan etraby, Aşgabat, Türkmenistan"
"contact.info.description","For any inquiries, collaboration opportunities, or further information, please contact us via email.","По любым вопросам, возможностям сотрудничества или дополнительной информации, пожалуйста, свяжитесь с нами по электронной почте.","Islendik soraglar, hyzmatdaşlyk mümkinçilikleri ýa-da goşmaça maglumatlar üçin, haýyş edýäris, bize email arkaly ýazyň."
"contact.info.getintouch","Get in Touch","Связаться с нами","Habarlaşmak"
"contact.info.howto.1","Send an email to [email]","Отправьте письмо на [email]","[email] adresine email iberiň"
"contact.info.howto.2","Include your name, company (if applicable), and inquiry details","Укажите ваше имя, компанию (если применимо) и детали запроса","Adyňyzy, kompaniýaňyzy (eger bar bolsa) we sorag jikmelerini goşuň"
"contact.info.howto.3","For collaboration requests, please describe your business and partnership goals","Для запросов о сотрудничестве, пожалуйста, опишите ваш бизнес и цели партнерства","Hyzmatdaşlyk sorağy üçin, haýyş edýäris, işiňizi we hyzmatdaşlyk maksatlaryňyzy beýan ediň"
"contact.info.howto.4","For product inquiries, please specify your needs and requirements","Для запросов о продукции, пожалуйста, укажите ваши потребности и требования","Önüm soraglary üçin, haýyş edýäris, zerurlyklaryňyzy we talap edýänleriňizi görkeziň"
"contact.info.howto.title","How to Contact:","Как связаться:","Nädip habarlaşmaly:"
"contact.info.response","We'll respond within 1-2 business days","Мы ответим в течение 1-2 рабочих дней","Biz 1-2 iş güni içinde jogap bereris"
"contact.info.title","Contact Information","Контактная информация","Habarlaşmak maglumatlary"
"contact.instructions","Instructions:","Инструкции:","Gollanma:"
"contact.instructions.text","Send your email to [email] with your inquiry details, name, and contact information. For collaboration requests, please include your business information and partnership goals. We'll respond within 1-2 business days.","Отправьте письмо на [email] с указанием деталей запроса, вашего имени и контактной информации. Для запросов о сотрудничестве, пожалуйста, укажите информацию о вашем бизнесе и целях партнерства. Мы ответим в течение 1-2 рабочих дней.","Sorag jikmeleriňizi, adyňyzy we habarlaşmak maglumatlaryňyzy bilen [email] adresine email iberiň. Hyzmatdaşlyk sorağy üçin, haýyş edýäris, işiňizi we hyzmatdaşlyk maksatlaryňyzy goşuň. Biz 1-2 iş güni içinde jogap bereris."
"contact.phone","Phone","Телефон","Telefon"
"contact.responseTime","Response Time","Время ответа","Jogap wagty"
"contact.responseTime.detailed","Detailed information: 3-5 days","Подробная информация: 3-5 дней","Jikme-jikme maglumat: 3-5 gün"
"contact.responseTime.initial","Initial response: 1-2 days","Первоначальный ответ: 1-2 дня","Ilkinji jogap: 1-2 gün"
"contact.responseTime.product","Product inquiries: Same day","Запросы о продукции: В тот же день","Önüm soraglary: Şol gün"
"contact.subtitle","Get in touch with our team for personalized assistance, product inquiries, or to schedule a consultation at one of our showrooms.","Свяжитесь с нашей командой для персональной помощи, запросов о продукции или для записи на консультацию в одном из наших шоурумов.","Şahsyýetli kömek, önüm soraglary ýa-da birimiziň şouýaglarymyzdan birinde maslahat almak üçin komandamyz bilen habarlaşyň."
"contact.title","Contact","Контакты","Habarlaşmak"
"cta.explore","Explore Carpets","Посмотреть ковры","Halylary görüň"
"cta.viewAR","View in AR","Посмотреть в AR","AR-da görkeziň"
"footer.address","Turkmenistan, Ashgabat","Туркменистан, Ашхабад","Türkmenistan, Aşgabat"
"footer.address.full","Türkmenistan, Aşgabat ş, Abadan etr., Altyn Asyr köç. jay.27","Туркменистан, г. Ашхабад, Абаданский этрап, ул. Алтын Асыр, дом 27","Türkmenistan, Aşgabat ş., Abadan etr., Altyn Asyr köç. jay.27"
"footer.certificates","Certificates and Awards","Сертификаты и награды","Sertifikatlar we baýraklar"
"footer.certificates.award","Industry Recognition Award","Награда за признание отрасли","Senagat tanalmasy baýragy"
"footer.certificates.export","Year of Most Exported Products — Turkmenistan","Год наибольшего экспорта продукции — Туркменистан","Iň köp eksport edilen önümleriň ýyly — Türkmenistan"
"footer.certificates.iso14001","ISO 14001 - Environmental Management","ISO 14001 - Управление окружающей средой","ISO 14001 - Daşky gurşaw dolandyryşy"
"footer.certificates.iso45001","ISO 45001 - Occupational Health & Safety","ISO 45001 - Охрана труда и техника безопасности","ISO 45001 - Zähmet howpsuzlygy we saglyk"
"footer.certificates.iso9001","ISO 9001 - Quality Management","ISO 9001 - Управление качеством","ISO 9001 - Hil Dolandyryşy"
"footer.company.desc","Abadan Haly is a modern carpet manufacturer based in Turkmenistan. Established on 15 February 2016, we operate around the clock with a team of 600+ specialists. Our facility runs Belgian Vandewiele looms and spins its own polypropylene yarn on German industrial lines, delivering reliable quality at scale.","Abadan Haly — современный производитель ковров в Туркменистане. Основанная 15 февраля 2016 года, мы работаем круглосуточно с командой из 600+ специалистов. Наше предприятие работает на бельгийских ткацких станках Vandewiele и производит собственную полипропиленовую пряжу на немецких промышленных линиях, обеспечивая надежное качество в масштабе.","Abadan Haly Türkmenistanda ýerleşýän häzirki haly öndürýän kompaniýadyr. 2016-njy ýylyň 15-nji fewralynda esaslandyrylan, biz 600+ hünärmenli komanda bilen täňňe ýaly işleýäris. Bizim obýektiňiz Belgiýa Vandewiele dokuwa maşynlary bilen işleýär we nemes senagat çyzygylarynda öz polipropilen ýüplügini öndürýär, ululygynda ynamdar hili üpjün edýär."
"footer.contact","Contact","Контакты","Habarlaşmak"
"footer.copyright","All rights reserved.","Все права защищены.","Ähli hukuklar goraglanan."
"footer.email","Email","Email","Email"
"footer.email.full","[email]","[email]","[email]"
"footer.phone","Phone","Телефон","Telefon"
"footer.phone.full","[phone]","[phone]","[phone]"
"footer.quickLinks","Quick Links","Быстрые ссылки","Çalt baglanyşyklar"
"gallery.ai","Your room, size, color… type and see","Ваша комната, размер, цвет… напишите и посмотрите","Otagyňyz, ölçegiňiz, reňkiňiz… ýazyň we görüň"
"gallery.colors.all","All Colors","Все цвета","Ähli reňkler"
"gallery.empty.subtitle","Try selecting a different category or color","Попробуйте выбрать другую категорию или цвет","Başga kategoriýa ýa-da reňk saýlaň"
"gallery.empty.title","No carpets in this category","В этой категории нет ковров","Bu kategoriýada haly ýok"
"gallery.search.empty.subtitle","Try searching with a different name","Попробуйте поиск с другим названием","Başga at bilen gözleg geçiriň"
"gallery.search.empty.title","No search results found","Результаты поиска не найдены","Gözleg netijesi tapylmady"
"gallery.search.placeholder","Search products by name...","Поиск продуктов по названию...","Önümleri ady boýunça gözläň..."
"gallery.subtitle","Explore Turkmen carpets for your home. New arrivals, best sellers, and timeless favorites.","Изучите туркменские ковры для вашего дома, новинки, бестселлеры и вневременные фавориты.","Öýüňiz üçin türkmen halylaryny gözden geçiriň, täze gelýänler, iň köp satylýanlar we wagtdan aýralmaz görnüşli halylar."
"gallery.tabs.all","All Carpets","Все ковры","Ähli halylar"
"gallery.tabs.bestseller","Best Seller","Бестселлеры","Iň köp satylýan"
"gallery.tabs.new","New","Новинки","Täze"
"gallery.tabs.recommended","Recommended","Рекомендуемые","Maslahat berilýän"
"gallery.title","Gallery","Галерея","Galereýa"
"gallery.zoom","Zoom","Увеличить","Uly görmek"
"hero.contact.call","Call us","Позвоните нам","Biz bilen çyň ediň"
"hero.contact.email","Email","Email","Email"
"hero.contact.email.us","Email us","Напишите нам","Bize email ýazyň"
"hero.contact.error","Sorry, there was an error sending your message. Please try again.","Извините, произошла ошибка при отправке сообщения. Попробуйте еще раз.","Bagyşlaň, habary ibermekde ýalňyşlyk ýüze çykdy. Ýene synaşyň."
"hero.contact.message","Message","Сообщение","Habar"
"hero.contact.name","Your name","Ваше имя","Adyňyz"
"hero.contact.phone","[phone]","[phone]","[phone]"
"hero.contact.send","Send","Отправить","Iber"
"hero.contact.thankyou","Thank you for your message! We'll get back to you soon.","Спасибо за ваше сообщение! Мы свяжемся с вами в ближайшее время.","Habaryňyz üçin sag boluň! Ýakyn wagtda siz bilen habarlaşarys."
"hero.contact.title","Contact us","Свяжитесь с нами","Biz bilen habarlaşyň"
"hero.contact.visit","Turkmenistan, Ashgabat","Туркменистан, Ашхабад","Türkmenistan, Aşgabat"
"hero.contact.visit.us","Visit us","Посетите нас","Bizi zyýarat ediň"
"hero.description","Premium quality carpets crafted with modern technology and traditional expertise.","Ковры премиум-класса, созданные с использованием современных технологий и традиционного мастерства.","Häzirki tehnologiýa we geleneksiz ussatlyk bilen taýýarlanan premium hili halylar."
"hero.explore","Explore Carpets","Посмотреть ковры","Halylary görüň"
"hero.exploreGallery","Explore Gallery","Изучить галерею","Galereýany gözden geçiriň"
"hero.highlight","#1 Turkmenistan Carpet Manufacturing Company","#1 Компания по производству ковров в Туркменистане","#1 Türkmenistanyň haly öndürýän kompaniýasy"
"hero.qualityAssurance","QUALITY ASSURANCE","ГАРАНТИЯ КАЧЕСТВА","HIL ÜPJÜNÇILIGI"
"hero.scroll","Scroll to explore","Прокрутите, чтобы изучить","Gözden geçirmek üçin aşak aýlaň"
"hero.sub","24/7 Vandewiele production with in-house Neumag polypropylene yarn. Modern, color-fast carpets—reliable since 2016.","Производство Vandewiele 24/7 с собственной полипропиленовой пряжей Neumag. Современные, устойчивые к выцветанию ковры — надежные с 2016 года.","24/7 Vandewiele önümçiligi, öz Neumag polipropilen ýüplügimiz bilen. Häzirki döwür, reňk berkitilen halylar — 2016-njy ýyldan bäri ynamdar."
"hero.title","Crafted at scale. Built for real homes.","Создано в масштабе. Построено для настоящих домов.","Uly möçberde taýýarlanan. Hakyky öýler üçin gurlan."
"hero.trust.certificates","ISO 9001/14001/45001","ISO 9001/14001/45001","ISO 9001/14001/45001"
"hero.trust.designs","400+ designs","400+ дизайнов","400+ dizaýn"
"hero.trust.production","3M m² (2020)","3M м² (2020)","3M m² (2020)"
"hero.trust.years","8+ years","8+ лет","8+ ýyl"
"hero.view3d","View in 3D Viewer","Посмотреть в 3D","3D görkezijide görüň"
"hero.view3d.button","View in 3D","Посмотреть в 3D","3D-da görüň"
"language.change","Change language","Изменить язык","Dili üýtget"
"language.selected","Language selected: English (you can change it)","Язык выбран: Русский (вы можете изменить его)","Dil saýlandy: Türkmen (ony üýtgedip bilersiňiz)"
"milestones.ai","AI-assisted design workflow","AI-ассистированный рабочий процесс дизайна","AI kömekli dizaýn iş akşamy"
"milestones.ai.desc","Technology integration.","Интеграция технологий.","Tehnologiýa integratsiýasy."
"milestones.employees","8 Vandewiele looms, 600+ employees","8 ткацких станков Vandewiele, 600+ сотрудников","8 Vandewiele dokuwa maşyny, 600+ işgär"
"milestones.employees.desc","24/7 operations.","Операции 24/7.","24/7 işlemek."
"milestones.exports","First exports begin","Начались первые экспорты","Ilkinji eksport başlandy"
"milestones.exports.desc","International shipments start.","Начались международные поставки.","Halkara ýük göndermek başlandy."
"milestones.founded","Company founded","Компания основана","Kompaniýa esaslandy"
"milestones.founded.desc","3 Vandewiele machines.","3 машины Vandewiele.","3 Vandewiele maşyny."
"milestones.partner","Become a partner","Стать партнером","Hyzmatdaş boluň"
"milestones.production","3,000,000 m² carpets & items produced","3,000,000 м² ковров и изделий произведено","3,000,000 m² haly we zatlar öndürildi"
"milestones.production.desc","National record.","Национальный рекорд.","Milli ýazuw."
"milestones.title","Company milestones","Вехи компании","Kompaniýa ýetginjekleri"
"nav.about","About","О нас","Biz barada"
"nav.collab","Collaboration","Сотрудничество","Hyzmatdaşlyk"
"nav.gallery","Gallery","Галерея","Galereýa"
"nav.home","Home","Главная","Baş sahypa"
"nav.stores","Stores","Магазины","Dükänler"
"products.filter.all","All","Все","Ählisi"
"products.title","Products","Продукция","Önümler"
"services.ar","AR preview","Предварительный просмотр в AR","AR arkaly öňünden görkezijek"
"services.care","Care & support","Уход и поддержка","Gözegçilik we goldaw"
"services.care.support","Care & support","Уход и поддержка","Gözegçilik we goldaw"
"services.care.support.desc","Care guides and responsive customer service.","Руководства по уходу и отзывчивый сервис клиентов.","Gözegçilik gollanmalary we çalt müşderi hyzmaty."
"services.custom.designs","Custom designs","Индивидуальные дизайны","Sargyt boýunça dizaýnlar"
"services.custom.designs.desc","Heritage motifs or modern palettes, tailored to your brief.","Наследие мотивов или современные палитры, адаптированные под ваш запрос.","Miras motiwleri ýa-da häzirki palitralar, siziň talabyňyza laýyklaşdyrylan."
"services.custom.sizes","Custom sizes","Индивидуальные размеры","Sargyt boýunça ölçegler"
"services.custom.sizes.desc","Order made-to-measure dimensions.","Размеры по индивидуальному заказу.","Sargyt boýunça ölçegler."
"services.delivery","Free delivery","Бесплатная доставка","Mugt eltip bermek"
"services.delivery.details","See delivery details","Посмотреть детали доставки","Eltip berme jikmelerini görüň"
"services.design","Custom designs","Индивидуальные дизайны","Sargyt boýunça dizaýnlar"
"services.free.delivery","Free delivery","Бесплатная доставка","Mugt eltip bermek"
"services.free.delivery.desc","Safe packaging and scheduled delivery windows.","Безопасная упаковка и запланированные окна доставки.","Howpsuz paketleme we planlaşdyrylan eltip berme wagtlary."
"services.free.measure","Free in-home measuring","Бесплатное измерение на дому","Mugt öýde ölçemek"
"services.free.measure.desc","Accurate room sizing to select the right carpet.","Точное измерение комнаты для выбора подходящего ковра.","Dogry haly saýlamak üçin takyk otag ölçegi."
"services.installation","Installation service","Услуга установки","Gurnama hyzmaty"
"services.installation.desc","Professional carpet installation and placement.","Профессиональная установка и размещение ковра.","Hünärmen haly gurnama we ýerleşdirmek."
"services.measure","Free in-home measuring","Бесплатное измерение на дому","Öýde mugt ölçemek"
"services.request.measure","Request measuring","Заказать измерение","Ölçemek sargyt ediň"
"services.size","Custom sizes","Индивидуальные размеры","Sargyt boýunça ölçegler"
"services.title","Our Services","Наши услуги","Hyzmatlarymyz"
"social.autoplay","Only the first post autoplays. Others play on click.","Только первый пост воспроизводится автоматически. Остальные по клику.","Diňe birinji post awtomatik oýnalýar. Başgalar basmak bilen oýnalýar."
"social.follow","Follow","Подписаться","Yzarlaň"
"social.openPost","Open post","Открыть пост","Posty açyň"
"social.subtitle","Follow our latest carpets in real homes.","Следите за нашими последними коврами в реальных домах.","Iň soňky halylarymyzy hakyky öýlerde görmek üçin yzarlaň."
"social.title","#Abadanhaly","#Abadanhaly","#Abadanhaly"
"stats.designs","Designs","Дизайнов","Dizaýnlar"
"stats.employees","Employees","Сотрудников","Işgärler"
"stats.looms","Looms","Ткацких станков","Dokuwa maşynlary"
"stats.production","Production","Производство","Önümçilik"
"stats.specialists","Specialists","Специалистов","Hünärmenler"
"stats.years","Years","Лет","Ýyllar"
"stores.all","All","Все","Ählisi"
"stores.ar.demo","AR demo","AR демо","AR demo"
"stores.ar.demo.desc","View products in AR","Посмотрите продукты в AR","AR-da önümleri görüň"
"stores.call","Call","Позвонить","Çyň ediň"
"stores.delivery","Delivery","Доставка","Eltip bermek"
"stores.delivery.desc","Free delivery service","Бесплатная доставка","Mugt eltip bermek hyzmaty"
"stores.description","We'll show distance in kilometers and the fastest way to visit.","Мы покажем расстояние в километрах и самый быстрый способ посещения.","Kilometrlerde aralygy we zyýarat etmegiň iň çalt ýoluny görkezeris."
"stores.expert","Expert consultation","Экспертная консультация","Hünärmen maslahat"
"stores.expert.desc","Consult with an expert","Проконсультируйтесь с экспертом","Hünärmen bilen maslahatlaşyň"
"stores.find","Find your nearest store","Найти ближайший магазин","Iň ýakyn dükäni tapyň"
"stores.finding","Finding...","Поиск...","Tapylýar..."
"stores.go","Go","Поехать","Git"
"stores.km.away","km away","км от вас","km uzakda"
"stores.location.denied","Location access denied. Please enable location services.","Доступ к местоположению запрещен. Пожалуйста, включите службы местоположения.","Ýerleşýän ýer rugsady ýatyryldy. Iltimas, ýerleşýän ýer hyzmatlaryny işjeňleşdiriň."
"stores.location.error","Geolocation is not supported by this browser.","Геолокация не поддерживается этим браузером.","Geolokasiýa bu brauzer tarapyndan goldanmaýar."
"stores.location.retrieve","Unable to retrieve your location.","Не удается получить ваше местоположение.","Ýerleşýän ýeriňizi almak mümkin däl."
"stores.location.timeout","Location request timed out.","Запрос местоположения истек.","Ýerleşýän ýer soraşygy wagty geçdi."
"stores.location.unavailable","Location information is unavailable.","Информация о местоположении недоступна.","Ýerleşýän ýer maglumatlary elýeterli däl."
"stores.location.use","We'll use your location to find the closest store","Мы будем использовать ваше местоположение для поиска ближайшего магазина","Iň ýakyn dükäni tapmak üçin ýerleşýän ýeriňizi ulanyp bilersiňiz"
"stores.nearest","Nearest","Ближайший","Iň ýakyn"
"stores.services","Services","Услуги","Hyzmatlar"
"stores.subtitle","Find your nearest store","Найдите ближайший магазин","Iň ýakyn dükäni tapyň"
"stores.support","Support","Поддержка","Goldaw"
"stores.support.desc","24/7 support service","Поддержка 24/7","24/7 goldaw hyzmaty"
"stores.title","Stores","Магазины","Dükänler"
"stores.useLocation","Use my location","Использовать мое местоположение","Meniň ýerleşýän ýerimi ulan"
